pickup_location,drop_location,distance_km,duration_min,hour,dayofweek,is_weekend,temperature,weather_condition,fare_amount
Dwarka,Lajpat Nagar,10.21,38.3,20,2,0,35.3,Rain,277.13
Pitampura,Saket,18.98,56.2,3,6,1,24.2,Clouds,323.96
Kalkaji,Lajpat Nagar,13.32,49.3,3,0,0,27.8,Clear,249.14
Lajpat Nagar,Chandni Chowk,19.06,54.9,10,6,1,40.0,Clear,372.16
Vasant Kunj,Lajpat Nagar,4.92,12.4,4,3,0,23.6,Rain,133.73
Rajouri Garden,Chandni Chowk,24.38,76.4,14,4,0,28.7,Thunderstorm,490.75
Lajpat Nagar,Pitampura,4.6,17.7,6,5,1,22.4,Clear,112.9
Pitampura,Karol Bagh,15.13,35.6,11,0,0,34.4,Rain,308.59
Pitampura,Dwarka,4.38,17.2,2,0,0,19.6,Clear,109.76
Dwarka,Vasant Kunj,12.35,44.1,23,5,1,32.4,Clear,232.3
Rajouri Garden,Pitampura,21.34,70.9,16,5,1,30.7,Rain,440.38
Kalkaji,Vasant Kunj,10.27,39.1,11,4,0,40.5,Fog,202.34
Lajpat Nagar,Vasant Kunj,11.6,40.6,18,2,0,27.2,Rain,303.32
Chandni Chowk,Vasant Kunj,20.78,42.1,6,1,0,36.8,Haze,331.46
Karol Bagh,Connaught Place,14.22,30.0,15,4,0,22.8,Haze,240.64
Vasant Kunj,Connaught Place,12.72,48.3,13,2,0,31.0,Thunderstorm,289.13
Lajpat Nagar,Rajouri Garden,23.76,62.9,8,2,0,23.2,Fog,446.22
Saket,Connaught Place,22.69,46.1,3,6,1,26.3,Haze,358.38
Pitampura,Karol Bagh,8.3,23.5,8,6,1,37.3,Rain,225.08
Pitampura,Karol Bagh,10.18,39.6,4,5,1,20.2,Rain,242.11
Connaught Place,Dwarka,10.63,35.7,2,2,0,37.5,Fog,203.26
Karol Bagh,Kalkaji,10.12,33.7,12,1,0,19.6,Fog,195.14
Pitampura,Dwarka,19.86,58.6,18,5,1,19.2,Clear,387.46
Rajouri Garden,Karol Bagh,10.47,29.7,0,3,0,38.9,Rain,234.41
Pitampura,Lajpat Nagar,22.92,78.7,17,4,0,32.9,Haze,452.8
Lajpat Nagar,Vasant Kunj,11.12,24.2,13,6,1,35.6,Clear,197.64
Vasant Kunj,Dwarka,7.27,27.8,22,3,0,35.9,Rain,186.05
Rajouri Garden,Kalkaji,4.2,8.8,7,6,1,38.9,Haze,99.2
Connaught Place,Lajpat Nagar,5.49,20.1,23,3,0,20.2,Clouds,125.98
Vasant Kunj,Kalkaji,22.23,66.8,10,2,0,33.4,Rain,515.51
Saket,Vasant Kunj,10.99,31.2,5,1,0,24.4,Thunderstorm,243.7
Saket,Vasant Kunj,3.98,13.0,9,6,1,40.3,Rain,139.05
Lajpat Nagar,Saket,10.14,28.2,3,2,0,34.1,Haze,189.88
Rajouri Garden,Kalkaji,9.89,23.9,12,6,1,37.5,Haze,182.58
Connaught Place,Lajpat Nagar,14.08,53.0,16,5,1,19.7,Clouds,261.96
Pitampura,Karol Bagh,20.13,60.5,21,0,0,36.6,Fog,342.06
Karol Bagh,Kalkaji,4.6,16.5,23,0,0,30.4,Fog,111.7
Saket,Connaught Place,3.96,8.1,22,6,1,18.1,Thunderstorm,114.74
Pitampura,Dwarka,13.59,54.2,16,4,0,41.7,Thunderstorm,308.74
Rajouri Garden,Vasant Kunj,11.34,25.7,0,3,0,38.7,Haze,201.78
Rajouri Garden,Vasant Kunj,22.36,57.7,14,5,1,31.3,Rain,439.22
Karol Bagh,Connaught Place,19.45,39.6,3,0,0,40.9,Haze,313.0
Karol Bagh,Saket,7.91,26.9,12,3,0,23.9,Haze,161.82
Kalkaji,Karol Bagh,4.2,9.1,21,0,0,41.9,Clouds,99.5
Kalkaji,Saket,8.33,29.4,16,6,1,38.6,Thunderstorm,203.23
Saket,Kalkaji,24.48,54.4,14,1,0,27.4,Fog,388.16
Dwarka,Kalkaji,12.72,26.6,14,4,0,22.4,Clouds,219.24
Karol Bagh,Pitampura,21.15,71.2,0,4,0,28.8,Thunderstorm,438.0
Karol Bagh,Kalkaji,14.06,43.8,7,5,1,38.2,Clouds,252.52
Kalkaji,Chandni Chowk,13.16,26.7,19,2,0,30.6,Clear,258.31
Lajpat Nagar,Chandni Chowk,8.56,33.8,1,1,0,26.6,Thunderstorm,211.82
Lajpat Nagar,Kalkaji,15.18,32.1,9,1,0,30.8,Fog,292.4
Karol Bagh,Saket,4.08,12.1,22,0,0,31.0,Haze,101.06
Vasant Kunj,Saket,17.89,63.1,6,1,0,35.8,Thunderstorm,381.34
Chandni Chowk,Kalkaji,7.13,23.3,12,6,1,23.7,Thunderstorm,178.63
Rajouri Garden,Dwarka,20.51,44.4,7,0,0,29.0,Clouds,330.52
Pitampura,Kalkaji,10.59,27.9,7,4,0,22.0,Clouds,194.98
Lajpat Nagar,Vasant Kunj,24.37,74.8,2,2,0,41.0,Haze,407.24
Pitampura,Saket,14.54,42.9,23,4,0,22.2,Rain,308.86
Karol Bagh,Kalkaji,20.61,50.5,4,4,0,33.4,Haze,337.82
Dwarka,Chandni Chowk,16.46,49.7,16,3,0,21.4,Thunderstorm,344.66
Lajpat Nagar,Rajouri Garden,18.68,63.7,14,3,0,34.7,Fog,327.86
Karol Bagh,Vasant Kunj,10.63,26.5,3,1,0,27.5,Rain,232.87
Pitampura,Chandni Chowk,4.5,9.0,18,4,0,19.7,Haze,118.45
Connaught Place,Dwarka,24.24,74.9,11,1,0,22.1,Rain,486.94
Vasant Kunj,Karol Bagh,15.1,56.9,18,0,0,29.6,Clouds,319.81
Pitampura,Chandni Chowk,11.58,25.2,23,2,0,23.9,Clear,204.16
Vasant Kunj,Saket,21.2,68.7,1,3,0,39.7,Haze,363.1
Chandni Chowk,Dwarka,3.41,8.4,17,3,0,38.8,Rain,123.26
Pitampura,Chandni Chowk,13.77,54.9,17,4,0,33.2,Clear,299.16
Vasant Kunj,Karol Bagh,4.51,13.9,13,1,0,26.9,Clouds,108.02
Vasant Kunj,Lajpat Nagar,20.17,68.9,21,4,0,37.4,Haze,350.94
Kalkaji,Saket,20.41,44.3,12,3,0,36.5,Clouds,329.22
Dwarka,Pitampura,9.56,25.2,6,0,0,39.7,Rain,215.9
Dwarka,Rajouri Garden,21.84,81.0,12,3,0,35.8,Clouds,383.08
Karol Bagh,Vasant Kunj,16.64,49.3,1,5,1,23.5,Haze,288.98
Vasant Kunj,Kalkaji,20.29,60.6,11,4,0,18.3,Fog,344.08
Chandni Chowk,Dwarka,3.71,11.9,17,5,1,20.6,Thunderstorm,133.06
Rajouri Garden,Lajpat Nagar,21.72,59.1,17,1,0,32.2,Fog,413.7
Kalkaji,Connaught Place,22.7,70.2,4,3,0,29.8,Haze,382.6
Connaught Place,Saket,16.72,57.1,17,1,0,40.6,Thunderstorm,410.88
Rajouri Garden,Connaught Place,24.0,84.0,18,5,1,39.5,Clear,473.8
Karol Bagh,Kalkaji,12.11,44.1,7,2,0,24.9,Clear,229.42
Lajpat Nagar,Karol Bagh,24.47,58.1,16,0,0,23.3,Clouds,391.74
Rajouri Garden,Vasant Kunj,12.3,38.2,8,0,0,36.5,Clouds,259.67
Saket,Chandni Chowk,20.2,75.2,22,2,0,29.0,Clear,357.6
Connaught Place,Dwarka,21.63,59.1,3,1,0,19.4,Fog,358.66
Vasant Kunj,Chandni Chowk,19.78,75.3,7,6,1,23.5,Haze,352.66
Rajouri Garden,Kalkaji,7.28,28.2,4,1,0,25.2,Thunderstorm,186.67
Connaught Place,Kalkaji,8.71,26.0,12,4,0,29.1,Thunderstorm,204.62
Karol Bagh,Pitampura,22.29,77.6,10,5,1,27.8,Clear,442.84
Dwarka,Kalkaji,5.74,22.6,19,2,0,26.3,Thunderstorm,181.44
Rajouri Garden,Connaught Place,19.64,72.9,9,1,0,41.6,Haze,400.87
Dwarka,Kalkaji,4.58,12.4,6,5,1,22.2,Clear,107.36
Pitampura,Chandni Chowk,22.68,74.0,12,4,0,37.7,Rain,463.39
Kalkaji,Vasant Kunj,20.45,54.1,8,0,0,40.1,Rain,468.51
Dwarka,Kalkaji,13.77,36.4,15,6,1,31.4,Fog,241.64
Karol Bagh,Rajouri Garden,4.99,16.5,13,2,0,37.1,Haze,116.38
Vasant Kunj,Connaught Place,22.93,60.5,3,1,0,34.3,Fog,375.66
Dwarka,Kalkaji,16.68,39.6,0,4,0,21.0,Thunderstorm,335.71
Kalkaji,Chandni Chowk,7.76,22.5,17,4,0,20.5,Clear,178.96
Rajouri Garden,Saket,19.21,70.3,16,0,0,29.5,Clouds,340.82
Vasant Kunj,Connaught Place,17.84,47.6,7,5,1,30.9,Rain,362.02
Chandni Chowk,Pitampura,13.96,52.2,14,5,1,37.8,Fog,259.72
Karol Bagh,Kalkaji,8.34,25.2,20,4,0,31.2,Fog,190.07
Rajouri Garden,Lajpat Nagar,12.91,30.4,17,5,1,21.4,Clouds,259.12
Rajouri Garden,Vasant Kunj,3.31,6.8,10,5,1,18.4,Clouds,99.5
Pitampura,Dwarka,19.37,59.3,22,5,1,38.3,Fog,331.74
Saket,Chandni Chowk,21.17,79.4,19,1,0,28.7,Thunderstorm,515.35
Dwarka,Kalkaji,19.97,77.3,5,6,1,27.5,Fog,356.94
Karol Bagh,Pitampura,8.96,23.4,16,1,0,21.7,Clouds,170.92
Vasant Kunj,Rajouri Garden,24.18,58.8,22,0,0,31.7,Clouds,388.96
Chandni Chowk,Karol Bagh,19.08,71.7,21,1,0,32.7,Clouds,340.66
Dwarka,Saket,21.48,53.7,12,1,0,36.9,Fog,351.46
Connaught Place,Saket,20.16,47.9,6,6,1,30.1,Thunderstorm,395.78
Karol Bagh,Saket,15.58,31.4,22,2,0,40.9,Clear,258.36
Karol Bagh,Kalkaji,13.4,47.5,15,4,0,33.8,Haze,248.3
Lajpat Nagar,Rajouri Garden,17.35,56.8,17,5,1,36.2,Clouds,350.75
Saket,Pitampura,21.04,83.9,18,3,0,41.5,Haze,432.84
Rajouri Garden,Dwarka,15.99,56.5,2,2,0,31.3,Clear,288.38
Kalkaji,Dwarka,16.27,46.4,16,2,0,18.6,Fog,281.64
Connaught Place,Kalkaji,10.09,38.2,23,2,0,34.8,Haze,199.28
Connaught Place,Saket,24.4,56.1,17,2,0,30.4,Haze,447.23
Dwarka,Saket,11.74,31.4,18,0,0,36.0,Clear,244.12
Vasant Kunj,Chandni Chowk,21.84,64.0,5,0,0,27.3,Fog,366.08
Vasant Kunj,Connaught Place,14.96,35.8,6,1,0,39.2,Haze,255.32
Chandni Chowk,Rajouri Garden,15.1,36.9,11,5,1,36.9,Fog,258.1
Connaught Place,Pitampura,13.62,38.0,17,4,0,18.4,Clear,277.66
Rajouri Garden,Lajpat Nagar,12.47,39.6,7,2,0,31.2,Clouds,229.24
Vasant Kunj,Karol Bagh,3.71,10.6,7,3,0,35.8,Clouds,95.12
Dwarka,Kalkaji,22.76,69.4,2,6,1,20.9,Thunderstorm,459.02
Karol Bagh,Connaught Place,23.84,89.0,2,6,1,28.4,Clouds,415.08
Connaught Place,Pitampura,19.3,72.7,8,3,0,35.5,Rain,475.13
Kalkaji,Chandni Chowk,19.91,43.9,9,5,1,22.2,Haze,371.24
Karol Bagh,Vasant Kunj,22.82,79.8,5,0,0,22.9,Clear,393.64
Vasant Kunj,Connaught Place,12.87,26.7,21,5,1,21.7,Thunderstorm,265.37
Pitampura,Vasant Kunj,13.34,48.3,0,0,0,35.5,Clear,248.38
Vasant Kunj,Dwarka,23.92,77.7,11,5,1,34.9,Fog,404.74
Saket,Karol Bagh,18.25,61.9,17,4,0,18.5,Thunderstorm,442.84
Pitampura,Karol Bagh,7.05,26.2,23,5,1,28.8,Clear,150.8
Saket,Vasant Kunj,16.23,38.9,16,1,0,22.0,Rain,328.39
Lajpat Nagar,Vasant Kunj,18.72,67.7,21,1,0,22.4,Clouds,332.34
Kalkaji,Saket,16.2,54.4,17,2,0,21.1,Rain,398.54
Chandni Chowk,Kalkaji,4.57,16.0,12,1,0,29.8,Clear,110.84
Rajouri Garden,Kalkaji,10.81,36.3,11,6,1,24.9,Thunderstorm,247.22
Dwarka,Karol Bagh,10.46,27.7,5,3,0,35.9,Clouds,193.22
Pitampura,Lajpat Nagar,14.71,43.2,15,6,1,31.8,Rain,311.66
Kalkaji,Dwarka,16.48,48.3,10,2,0,18.1,Haze,328.97
Dwarka,Karol Bagh,13.34,44.1,5,6,1,19.1,Fog,244.18
Connaught Place,Karol Bagh,12.41,33.0,18,6,1,18.4,Rain,306.25
Karol Bagh,Vasant Kunj,17.81,45.5,22,3,0,41.7,Rain,359.06
Rajouri Garden,Kalkaji,24.27,74.0,6,5,1,28.0,Haze,405.24
Karol Bagh,Kalkaji,14.81,33.0,12,6,1,22.9,Clouds,250.72
Karol Bagh,Vasant Kunj,6.85,26.1,3,0,0,30.0,Thunderstorm,177.96
Connaught Place,Dwarka,17.73,43.5,2,5,1,32.4,Fog,296.26
Connaught Place,Chandni Chowk,16.07,42.4,16,0,0,21.2,Clear,275.24
Saket,Pitampura,8.4,23.9,6,5,1,18.3,Fog,164.7
Vasant Kunj,Rajouri Garden,8.73,30.9,13,6,1,27.7,Fog,175.66
Vasant Kunj,Lajpat Nagar,6.41,15.8,1,5,1,19.4,Rain,159.26
Connaught Place,Chandni Chowk,15.89,36.1,3,6,1,39.7,Clear,266.78
Lajpat Nagar,Saket,22.72,60.8,14,3,0,30.5,Haze,373.44
Karol Bagh,Lajpat Nagar,7.47,23.5,19,0,0,36.3,Thunderstorm,211.33
Kalkaji,Chandni Chowk,4.47,11.3,5,1,0,30.8,Rain,125.93
Chandni Chowk,Saket,22.81,87.4,18,4,0,31.5,Rain,553.55
Vasant Kunj,Connaught Place,13.74,45.0,9,0,0,36.6,Thunderstorm,344.83
Vasant Kunj,Saket,5.22,18.7,20,5,1,33.2,Fog,139.54
Saket,Chandni Chowk,21.75,57.9,19,6,1,22.7,Rain,495.28
Vasant Kunj,Rajouri Garden,20.48,74.3,18,5,1,38.4,Fog,414.07
Pitampura,Chandni Chowk,19.7,54.8,0,1,0,34.1,Haze,331.2
Pitampura,Karol Bagh,16.74,66.0,21,2,0,22.3,Clouds,306.88
Vasant Kunj,Rajouri Garden,20.1,55.4,15,0,0,36.1,Clouds,336.6
Vasant Kunj,Lajpat Nagar,7.63,24.7,14,2,0,33.4,Clear,156.26
Dwarka,Chandni Chowk,10.42,28.5,3,2,0,35.2,Clouds,193.54
Rajouri Garden,Karol Bagh,23.88,79.3,9,6,1,31.7,Clear,466.74
Connaught Place,Kalkaji,12.27,29.1,0,0,0,20.7,Fog,216.34
Rajouri Garden,Karol Bagh,15.58,55.0,8,5,1,31.9,Fog,324.25
Connaught Place,Chandni Chowk,8.8,20.1,18,6,1,31.2,Clouds,190.56
Karol Bagh,Saket,18.12,48.8,23,0,0,33.9,Haze,306.24
Karol Bagh,Pitampura,6.52,20.1,12,3,0,20.2,Clouds,138.34
Connaught Place,Lajpat Nagar,23.3,90.5,2,0,0,26.9,Clear,410.1
Kalkaji,Chandni Chowk,4.7,14.9,10,1,0,23.2,Fog,128.0
Saket,Dwarka,15.74,50.3,9,6,1,41.2,Clear,321.06
Karol Bagh,Chandni Chowk,12.5,43.3,7,2,0,32.4,Fog,233.3
Lajpat Nagar,Pitampura,4.11,15.1,11,3,0,25.1,Fog,104.42
Chandni Chowk,Pitampura,10.42,27.3,6,0,0,41.0,Thunderstorm,230.81
Dwarka,Rajouri Garden,7.45,28.0,17,3,0,23.2,Fog,181.01
Kalkaji,Rajouri Garden,14.81,55.7,8,5,1,35.1,Clouds,314.43
Connaught Place,Lajpat Nagar,19.98,47.6,12,2,0,34.5,Clouds,327.36
Connaught Place,Kalkaji,19.95,67.5,8,1,0,38.3,Clear,398.93
Connaught Place,Lajpat Nagar,3.82,13.8,11,2,0,35.1,Fog,99.64
Saket,Connaught Place,13.8,39.9,13,4,0,36.0,Clear,245.5
Connaught Place,Vasant Kunj,20.58,68.3,3,1,0,40.8,Rain,426.31
Dwarka,Rajouri Garden,3.25,11.5,18,3,0,36.1,Thunderstorm,124.89
Vasant Kunj,Saket,6.52,22.8,9,0,0,20.4,Thunderstorm,194.64
Pitampura,Kalkaji,20.35,51.9,2,4,0,19.9,Thunderstorm,403.32
